"0","sapply(dados, function(x) sum(is.null(x)))"
"1","                             Ano "
"1","                  Código.da.Área "
"1","               Área.de.Avaliação "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","                   Código.da.IES "
"1","                     Nome.da.IES "
"1","                    Sigla.da.IES "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","           Organização.Acadêmica "
"1","        Categoria.Administrativa "
"1","                 Código.do.Curso "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","            Modalidade.de.Ensino "
"1","             Código.do.Município "
"1","              Município.do.Curso "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","                     Sigla.da.UF "
"1","     Nº.de.Concluintes.Inscritos "
"1","Nº..de.Concluintes.Participantes "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","                 Nota.Bruta...FG "
"1","           Nota.Padronizada...FG "
"1","                 Nota.Bruta...CE "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","           Nota.Padronizada...CE "
"1","       Conceito.Enade..Contínuo. "
"1","          Conceito.Enade..Faixa. "
"1","
"
"1","                               0 "
"1","                               0 "
"1","                               0 "
"1","
"
"1","                      Observação "
"1","
"
"1","                               0 "
"1","
"
