"0","colnames(dados)"
"1"," [1]"
"1"," ""Ano""                                                    "
"1","
"
"1"," [2]"
"1"," ""Código.da.Área""                                         "
"1","
"
"1"," [3]"
"1"," ""Área.de.Avaliação""                                      "
"1","
"
"1"," [4]"
"1"," ""Código.da.IES""                                          "
"1","
"
"1"," [5]"
"1"," ""Nome.da.IES""                                            "
"1","
"
"1"," [6]"
"1"," ""Sigla.da.IES""                                           "
"1","
"
"1"," [7]"
"1"," ""Organização.Acadêmica""                                  "
"1","
"
"1"," [8]"
"1"," ""Categoria.Administrativa""                               "
"1","
"
"1"," [9]"
"1"," ""Código.do.Curso""                                        "
"1","
"
"1","[10]"
"1"," ""Modalidade.de.Ensino""                                   "
"1","
"
"1","[11]"
"1"," ""Código.do.Município""                                    "
"1","
"
"1","[12]"
"1"," ""Município.do.Curso""                                     "
"1","
"
"1","[13]"
"1"," ""Sigla.da.UF""                                            "
"1","
"
"1","[14]"
"1"," ""Nº.de.Concluintes.Inscritos""                            "
"1","
"
"1","[15]"
"1"," ""Nº.de.Concluintes.Participantes""                        "
"1","
"
"1","[16]"
"1"," ""Nº.de.Concluintes.Participantes.com.nota.no.Enem""       "
"1","
"
"1","[17]"
"1"," ""Proporção.de.Concluintes.participantes.com.nota.no.Enem"""
"1","
"
"1","[18]"
"1"," ""Nota.Bruta...IDD""                                       "
"1","
"
"1","[19]"
"1"," ""IDD..Contínuo.""                                         "
"1","
"
"1","[20]"
"1"," ""IDD..Faixa.""                                            "
"1","
"
"1","[21]"
"1"," ""Observação""                                             "
"1","
"
