"0","sapply(dados, function(x) sum(is.null(x)))"
"1","                                                     Ano "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                          Código.da.Área "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                       Área.de.Avaliação "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                           Código.da.IES "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                             Nome.da.IES "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                            Sigla.da.IES "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                   Organização.Acadêmica "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                Categoria.Administrativa "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                         Código.do.Curso "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                    Modalidade.de.Ensino "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                     Código.do.Município "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                      Município.do.Curso "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                             Sigla.da.UF "
"1","
"
"1","                                                       0 "
"1","
"
"1","                             Nº.de.Concluintes.Inscritos "
"1","
"
"1","                                                       0 "
"1","
"
"1","                         Nº.de.Concluintes.Participantes "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                         Nota.Bruta...FG "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                   Nota.Padronizada...FG "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                         Nota.Bruta...CE "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                   Nota.Padronizada...CE "
"1","
"
"1","                                                       0 "
"1","
"
"1","                               Conceito.Enade..Contínuo. "
"1","
"
"1","                                                       0 "
"1","
"
"1","              Concluintes.participantes.com.nota.no.Enem "
"1","
"
"1","                                                       0 "
"1","
"
"1"," Proporção.de.concluintes.participantes.com.nota.no.Enem "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                        Nota.Bruta...IDD "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                  Nota.Padronizada...IDD "
"1","
"
"1","                                                       0 "
"1","
"
"1","            Nota.Bruta...Organização.Didático.Pedagógica "
"1","
"
"1","                                                       0 "
"1","
"
"1","      Nota.Padronizada...Organização.Didático.Pedagógica "
"1","
"
"1","                                                       0 "
"1","
"
"1","       Nota.Bruta...Infraestrutura.e.Instalações.Físicas "
"1","
"
"1","                                                       0 "
"1","
"
"1"," Nota.Padronizada...Infraestrutura.e.Instalações.Físicas "
"1","
"
"1","                                                       0 "
"1","
"
"1","      Nota.Bruta...Oportunidade.de.Ampliação.da.Formação "
"1","
"
"1","                                                       0 "
"1","
"
"1","Nota.Padronizada...Oportunidade.de.Ampliação.da.Formação "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                    Nota.Bruta...Mestres "
"1","
"
"1","                                                       0 "
"1","
"
"1","                              Nota.Padronizada...Mestres "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                   Nota.Bruta...Doutores "
"1","
"
"1","                                                       0 "
"1","
"
"1","                             Nota.Padronizada...Doutores "
"1","
"
"1","                                                       0 "
"1","
"
"1","                         Nota.Bruta...Regime.de.Trabalho "
"1","
"
"1","                                                       0 "
"1","
"
"1","                   Nota.Padronizada...Regime.de.Trabalho "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                          CPC..Contínuo. "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                             CPC..Faixa. "
"1","
"
"1","                                                       0 "
"1","
"
"1","                                              Observação "
"1","
"
"1","                                                       0 "
"1","
"
