"0","colnames(dados)"
"1"," [1]"
"1"," ""Ano""                                                     "
"1","
"
"1"," [2]"
"1"," ""Código.da.Área""                                          "
"1","
"
"1"," [3]"
"1"," ""Área.de.Avaliação""                                       "
"1","
"
"1"," [4]"
"1"," ""Código.da.IES""                                           "
"1","
"
"1"," [5]"
"1"," ""Nome.da.IES""                                             "
"1","
"
"1"," [6]"
"1"," ""Sigla.da.IES""                                            "
"1","
"
"1"," [7]"
"1"," ""Organização.Acadêmica""                                   "
"1","
"
"1"," [8]"
"1"," ""Categoria.Administrativa""                                "
"1","
"
"1"," [9]"
"1"," ""Código.do.Curso""                                         "
"1","
"
"1","[10]"
"1"," ""Modalidade.de.Ensino""                                    "
"1","
"
"1","[11]"
"1"," ""Código.do.Município""                                     "
"1","
"
"1","[12]"
"1"," ""Município.do.Curso""                                      "
"1","
"
"1","[13]"
"1"," ""Sigla.da.UF""                                             "
"1","
"
"1","[14]"
"1"," ""Nº.de.Concluintes.Inscritos""                             "
"1","
"
"1","[15]"
"1"," ""Nº.de.Concluintes.Participantes""                         "
"1","
"
"1","[16]"
"1"," ""Nota.Bruta...FG""                                         "
"1","
"
"1","[17]"
"1"," ""Nota.Padronizada...FG""                                   "
"1","
"
"1","[18]"
"1"," ""Nota.Bruta...CE""                                         "
"1","
"
"1","[19]"
"1"," ""Nota.Padronizada...CE""                                   "
"1","
"
"1","[20]"
"1"," ""Conceito.Enade..Contínuo.""                               "
"1","
"
"1","[21]"
"1"," ""Concluintes.participantes.com.nota.no.Enem""              "
"1","
"
"1","[22]"
"1"," ""Proporção.de.concluintes.participantes.com.nota.no.Enem"" "
"1","
"
"1","[23]"
"1"," ""Nota.Bruta...IDD""                                        "
"1","
"
"1","[24]"
"1"," ""Nota.Padronizada...IDD""                                  "
"1","
"
"1","[25]"
"1"," ""Nota.Bruta...Organização.Didático.Pedagógica""            "
"1","
"
"1","[26]"
"1"," ""Nota.Padronizada...Organização.Didático.Pedagógica""      "
"1","
"
"1","[27]"
"1"," ""Nota.Bruta...Infraestrutura.e.Instalações.Físicas""       "
"1","
"
"1","[28]"
"1"," ""Nota.Padronizada...Infraestrutura.e.Instalações.Físicas"" "
"1","
"
"1","[29]"
"1"," ""Nota.Bruta...Oportunidade.de.Ampliação.da.Formação""      "
"1","
"
"1","[30]"
"1"," ""Nota.Padronizada...Oportunidade.de.Ampliação.da.Formação"""
"1","
"
"1","[31]"
"1"," ""Nota.Bruta...Mestres""                                    "
"1","
"
"1","[32]"
"1"," ""Nota.Padronizada...Mestres""                              "
"1","
"
"1","[33]"
"1"," ""Nota.Bruta...Doutores""                                   "
"1","
"
"1","[34]"
"1"," ""Nota.Padronizada...Doutores""                             "
"1","
"
"1","[35]"
"1"," ""Nota.Bruta...Regime.de.Trabalho""                         "
"1","
"
"1","[36]"
"1"," ""Nota.Padronizada...Regime.de.Trabalho""                   "
"1","
"
"1","[37]"
"1"," ""CPC..Contínuo.""                                          "
"1","
"
"1","[38]"
"1"," ""CPC..Faixa.""                                             "
"1","
"
"1","[39]"
"1"," ""Observação""                                              "
"1","
"
