"0","str(dados)"
"1","'data.frame':	"
"1",""
"1","8368"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano                                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.Área                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","28 6208 5710 5 19 6 17 28 55 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Área.de.Avaliação                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NUTRIÇÃO"" ""ENGENHARIA DE PRODUÇÃO"" ""ENGENHARIA CIVIL"" ""MEDICINA VETERINÁRIA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.IES                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1414 12758 12758 1087 1087 1087 1087 1087 1087 1087"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome.da.IES                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CENTRO UNIVERSITÁRIO SÃO LUCAS"" ""FACULDADE DE EDUCAÇÃO E CULTURA DE PORTO VELHO"" ""FACULDADE DE EDUCAÇÃO E CULTURA DE PORTO VELHO"" ""FACULDADES INTEGRADAS APARÍCIO CARVALHO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.IES                                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UniSL"" ""FAEC-PVH"" ""FAEC-PVH"" ""FIMCA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Organização.Acadêmica                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Centro Universitário"" ""Faculdade"" ""Faculdade"" ""Faculdade"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Categoria.Administrativa                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Privada com fins lucrativos"" ""Privada sem fins lucrativos"" ""Privada sem fins lucrativos"" ""Privada sem fins lucrativos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Curso                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45877 1193546 1108254 73753 73755 17955 106830 108725 94221 94223"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Modalidade.de.Ensino                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Município                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1100205 1100205 1100205 1100205 1100205 1100205 1100205 1100205 1100205 1100205"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Município.do.Curso                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Porto Velho"" ""Porto Velho"" ""Porto Velho"" ""Porto Velho"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.UF                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RO"" ""RO"" ""RO"" ""RO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Inscritos                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 14 47 53 59 20 55 23 41 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Participantes                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 14 42 51 56 19 51 23 34 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Participantes.com.nota.no.Enem       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 7 35 34 46 11 44 18 28 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Proporção.de.Concluintes.participantes.com.nota.no.Enem"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.85 0.5 0.833 0.667 0.821"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...IDD                                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.1832 0.0782 0.5448 0.458 -0.2168"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDD..Contínuo.                                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.28 2.51 2.97 3.02 2.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDD..Faixa.                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""3"" ""4"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observação                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
