"0","head(dados, 5)"
"1"," "
"1","  Ano"
"1"," Código da IES"
"1","                         Nome da IES"
"1"," Sigla da IES"
"1"," Organização Acadêmica"
"1","
1"
"1"," 2019"
"1","             1"
"1"," UNIVERSIDADE FEDERAL DE MATO GROSSO"
"1","         UFMT"
"1","          Universidade"
"1","
2"
"1"," 2019"
"1","             2"
"1","            UNIVERSIDADE DE BRASÍLIA"
"1","          UNB"
"1","          Universidade"
"1","
3"
"1"," 2019"
"1","             3"
"1","     UNIVERSIDADE FEDERAL DE SERGIPE"
"1","          UFS"
"1","          Universidade"
"1","
4"
"1"," 2019"
"1","             4"
"1","    UNIVERSIDADE FEDERAL DO AMAZONAS"
"1","         UFAM"
"1","          Universidade"
"1","
5"
"1"," 2019"
"1","             5"
"1","       UNIVERSIDADE FEDERAL DO PIAUÍ"
"1","         UFPI"
"1","          Universidade"
"1","
"
"1"," "
"1"," Categoria Administrativa"
"1"," Sigla da UF"
"1"," Nº de Cursos com CPC no triênio"
"1"," Alfa (Proporção de Graduação)"
"1","
1"
"1","          Pública Federal"
"1","          MT"
"1","                              91"
"1","           0.79335476959999995"
"1","
2"
"1","          Pública Federal"
"1","          DF"
"1","                              87"
"1","           0.52436395869999997"
"1","
3"
"1","          Pública Federal"
"1","          SE"
"1","                              90"
"1","           0.80141717700000004"
"1","
4"
"1","          Pública Federal"
"1","          AM"
"1","                              75"
"1","           0.84858188469999996"
"1","
5"
"1","          Pública Federal"
"1","          PI"
"1","                              77"
"1","           0.85508329439999997"
"1","
"
"1"," "
"1"," Conceito Médio de Graduação"
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1"," Conceito Médio de Mestrado"
"1","
1"
"1","          2.9249620906999998"
"1","                        0.13380493030000001"
"1","         4.2998462327000002"
"1","
2"
"1","          3.2695857893000002"
"1","                        0.23254033800000001"
"1","         4.5884405054000004"
"1","
3"
"1","          3.1054996969999999"
"1","                               0.1218487395"
"1","         4.2752605347000001"
"1","
4"
"1","          2.8218514477999999"
"1","                               0.1029658432"
"1","         4.2343665035000004"
"1","
5"
"1","                2.7132830196"
"1","                               0.1002335357"
"1","         4.3096076458999999"
"1","
"
"1"," "
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1"," Conceito Médio do doutorado"
"1"," IGC (Contínuo)"
"1"," IGC (Faixa)"
"1","
1"
"1","                         7.2840300100000005E-2"
"1","          4.6765927977999997"
"1","       3.236518"
"1","           4"
"1","
2"
"1","                           0.24309570329999999"
"1","          4.7726399230999998"
"1","       3.941659"
"1","           4"
"1","
3"
"1","                         7.6734083499999994E-2"
"1","          4.6636069113999996"
"1","       3.367594"
"1","           4"
"1","
4"
"1","                         4.8452271999999998E-2"
"1","          4.4914196567999998"
"1","       3.048187"
"1","           4"
"1","
5"
"1","                                 4.46831699E-2"
"1","          4.6685667752000004"
"1","       2.960657"
"1","           4"
"1","
"
"1"," "
"1"," TX_OBS"
"1","
1"
"1","     NA"
"1","
2"
"1","     NA"
"1","
3"
"1","     NA"
"1","
4"
"1","     NA"
"1","
5"
"1","     NA"
"1","
"
