"0","str(dados)"
"1","'data.frame':	"
"1",""
"1","2090"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano                                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da IES                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da IES                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UNIVERSIDADE FEDERAL DE MATO GROSSO"" ""UNIVERSIDADE DE BRASÍLIA"" ""UNIVERSIDADE FEDERAL DE SERGIPE"" ""UNIVERSIDADE FEDERAL DO AMAZONAS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla da IES                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UFMT"" ""UNB"" ""UFS"" ""UFAM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Organização Acadêmica                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Universidade"" ""Universidade"" ""Universidade"" ""Universidade"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Categoria Administrativa                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pública Federal"" ""Pública Federal"" ""Pública Federal"" ""Pública Federal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla da UF                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MT"" ""DF"" ""SE"" ""AM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº de Cursos com CPC no triênio              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91 87 90 75 77 44 58 63 47 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alfa (Proporção de Graduação)                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.79335476959999995"" ""0.52436395869999997"" ""0.80141717700000004"" ""0.84858188469999996"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito Médio de Graduação                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.9249620906999998"" ""3.2695857893000002"" ""3.1054996969999999"" ""2.8218514477999999"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Beta (Proporção de Mestrado - Equivalente)   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.13380493030000001"" ""0.23254033800000001"" ""0.1218487395"" ""0.1029658432"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito Médio de Mestrado                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4.2998462327000002"" ""4.5884405054000004"" ""4.2752605347000001"" ""4.2343665035000004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gama (Proporção de Doutorandos – Equivalente)"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7.2840300100000005E-2"" ""0.24309570329999999"" ""7.6734083499999994E-2"" ""4.8452271999999998E-2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito Médio do doutorado                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4.6765927977999997"" ""4.7726399230999998"" ""4.6636069113999996"" ""4.4914196567999998"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IGC (Contínuo)                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.24 3.94 3.37 3.05 2.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IGC (Faixa)                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""4"" ""4"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TX_OBS                                       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
