"0","str(dados)"
"1","'data.frame':	"
"1",""
"1","8368"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.Área                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Área.de.Avaliação               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.IES                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 3 5 5 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome.da.IES                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UNIVERSIDADE FEDERAL DE MATO GROSSO"" ""UNIVERSIDADE FEDERAL DE MATO GROSSO"" ""UNIVERSIDADE DE BRASÍLIA"" ""UNIVERSIDADE FEDERAL DE SERGIPE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.IES                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UFMT"" ""UFMT"" ""UNB"" ""UFS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Organização.Acadêmica           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Universidade"" ""Universidade"" ""Universidade"" ""Universidade"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Categoria.Administrativa        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pública Federal"" ""Pública Federal"" ""Pública Federal"" ""Pública Federal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Curso                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37 100763 18031 1108067 1321453 504 102675 695 777 60123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Modalidade.de.Ensino            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Município             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5103403 5107909 5300108 2806701 2804508 2211001 2201903 3171303 4113700 4127700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Município.do.Curso              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cuiabá"" ""Sinop"" ""Brasília"" ""São Cristóvão"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.UF                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MT"" ""MT"" ""DF"" ""SE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Inscritos     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 46 129 47 28 64 68 62 80 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº..de.Concluintes.Participantes"
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 39 119 39 25 62 65 58 76 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...FG                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.8 42.1 50.6 45.8 43.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...FG           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.76 2.64 4.07 3.26 2.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...CE                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57.8 55.7 59 57 51.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...CE           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.14 2.77 3.35 2.99 2.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito.Enade..Contínuo.       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.04 2.73 3.53 3.05 2.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito.Enade..Faixa.          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""3"" ""4"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observação                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
