"0","dados[is.na(dados$`IGC (Contínuo)`), ]"
"1","    "
"1","  Ano"
"1"," Código da IES"
"1","                                            Nome da IES"
"1"," Sigla da IES"
"1","
322 "
"1"," 2019"
"1","           651"
"1","     FACULDADE DE ADMINISTRAÇÃO DE GOVERNADOR VALADARES"
"1","         FAGV"
"1","
353 "
"1"," 2019"
"1","           708"
"1","                INSTITUTO DE CIÊNCIAS SOCIAIS APLICADAS"
"1","         UNEB"
"1","
466 "
"1"," 2019"
"1","          1034"
"1","                  UNIÃO DE ESCOLAS SUPERIORES DA FUNESO"
"1","        UNESF"
"1","
489 "
"1"," 2019"
"1","          1072"
"1","                                   FACULDADE AFIRMATIVO"
"1","         FAFI"
"1","
717 "
"1"," 2019"
"1","          1501"
"1","                 FACULDADE LATINO AMERICANA DE EDUCAÇÃO"
"1","       FLATED"
"1","
797 "
"1"," 2019"
"1","          1628"
"1","                 FACULDADE DE CIÊNCIAS HUMANAS DE AGUAÍ"
"1","        FACHA"
"1","
950 "
"1"," 2019"
"1","          1865"
"1","                            Faculdade Alvorada Paulista"
"1","         FALP"
"1","
1052"
"1"," 2019"
"1","          2075"
"1","                INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS"
"1","         IESA"
"1","
1215"
"1"," 2019"
"1","          2566"
"1","                 INSTITUTO DE ENSINO SUPERIOR DE OLINDA"
"1","         IESO"
"1","
1305"
"1"," 2019"
"1","          2927"
"1","                            FACULDADE DE BELO HORIZONTE"
"1","          FDR"
"1","
1367"
"1"," 2019"
"1","          3307"
"1","                                 FACULDADE DE RIO CLARO"
"1","         CBTA"
"1","
1562"
"1"," 2019"
"1","          4095"
"1"," FACULDADE DE TECNOLOGIA E CIÊNCIAS DO DISTRITO FEDERAL"
"1","      FATECDF"
"1","
1645"
"1"," 2019"
"1","          4605"
"1","                         FACULDADE DE CORNÉLIO PROCÓPIO"
"1","         <NA>"
"1","
1668"
"1"," 2019"
"1","          4739"
"1","                 FACULDADE PRESBITERIANA AUGUSTO GALVÃO"
"1","        FAPAG"
"1","
1797"
"1"," 2019"
"1","         11007"
"1","                                 FACULDADE CENTRO OESTE"
"1","     FACEOPAR"
"1","
1883"
"1"," 2019"
"1","         13865"
"1","                     FACULDADE SISTEMA DE ENSINO GAÚCHO"
"1","        FASEG"
"1","
2003"
"1"," 2019"
"1","         15980"
"1","                                    FG Faculdade Global"
"1","           FG"
"1","
2005"
"1"," 2019"
"1","         16245"
"1","                FACULDADE ESCOLA DE NEGÓCIOS EXCELLENCE"
"1","        FAENE"
"1","
2063"
"1"," 2019"
"1","         18210"
"1","                             FACULDADE UNINASSAU OLINDA"
"1","         <NA>"
"1","
2067"
"1"," 2019"
"1","         18454"
"1","                           Faculdade Una de Sete Lagoas"
"1","       Unaset"
"1","
"
"1","    "
"1"," Organização Acadêmica"
"1","    Categoria Administrativa"
"1"," Sigla da UF"
"1"," Nº de Cursos com CPC no triênio"
"1","
322 "
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          MG"
"1","                               1"
"1","
353 "
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          DF"
"1","                               2"
"1","
466 "
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          PE"
"1","                               5"
"1","
489 "
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          MT"
"1","                               1"
"1","
717 "
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          CE"
"1","                               1"
"1","
797 "
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          SP"
"1","                               1"
"1","
950 "
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          SP"
"1","                               0"
"1","
1052"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          AL"
"1","                               0"
"1","
1215"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          PE"
"1","                               0"
"1","
1305"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          MG"
"1","                               0"
"1","
1367"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          SP"
"1","                               0"
"1","
1562"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          DF"
"1","                               0"
"1","
1645"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          PR"
"1","                               1"
"1","
1668"
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          BA"
"1","                               0"
"1","
1797"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          PR"
"1","                               2"
"1","
1883"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          RS"
"1","                               0"
"1","
2003"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          RS"
"1","                               0"
"1","
2005"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          MA"
"1","                               0"
"1","
2063"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          PE"
"1","                               2"
"1","
2067"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          MG"
"1","                               0"
"1","
"
"1","    "
"1"," Alfa (Proporção de Graduação)"
"1"," Conceito Médio de Graduação"
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1","
322 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
353 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
466 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
489 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
717 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
797 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
950 "
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1052"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1215"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1305"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1367"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1562"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1645"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1668"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1797"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
1883"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
2003"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
2005"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
2063"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
2067"
"1","                             0"
"1","                           0"
"1","                                          0"
"1","
"
"1","    "
"1"," Conceito Médio de Mestrado"
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1"," Conceito Médio do doutorado"
"1","
322 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
353 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
466 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
489 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
717 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
797 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
950 "
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1052"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1215"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1305"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1367"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1562"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1645"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1668"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1797"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
1883"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2003"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2005"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2063"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2067"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
"
"1","    "
"1"," IGC (Contínuo)"
"1"," IGC (Faixa)"
"1"," TX_OBS"
"1","
322 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
353 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
466 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
489 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
717 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
797 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
950 "
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1052"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1215"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1305"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1367"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1562"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1645"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1668"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1797"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
1883"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
2003"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
2005"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
2063"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
2067"
"1","             NA"
"1","          SC"
"1","     NA"
"1","
"
